Time,Date,Latitude,Longitude,Total PDCP DL Throughput,Total PDCP UL Throughput,PDSCH Phy Throughput (kbps),PUSCH Phy Throughput (kbps),PDSCH Resource Blocks Allocated (Allocated Subframes Only),PDSCH Resource Block Allocation (%),PUSCH Resource Blocks Allocated (Allocated Subframes Only),Number of PUSCH Resource Blocks,Number of PDSCH Resource Blocks,PDCP Throughput DL (kbps),PDCP Throughput UL (kbps),PHY Layer Throughput PDSCH (kbps),PHY Layer Throughput PUSCH (kbps),RLC Throughput DL (kbps)(LTE Throughputs from Data Collector),RLC Throughput UL (kbps)(LTE Throughputs from Data Collector)
47:59.0,3/21/2022,7.2796725,5.196465,0.779999971,1.679999948,0.769999981,179.1399994,12.60000038,0.300000012,2,0.400000006,0.300000012,0.779999971,1.679999948,11.57999992,176.6000061,1.309999943,2.140000105
48:01.0,3/21/2022,7.2796435,5.196741,1.399999976,1.809999943,3.799999952,116.0599976,6.699999809,0.059999999,2.099999905,0.300000012,0.100000001,1.519999981,1.840000033,3.349999905,123.8199997,1.090000033,1.769999981
48:03.0,3/21/2022,7.2796115,5.1970295,1.100000024,1.129999995,2.630000114,171.1399994,5.599999905,0.01,2,0.400000006,0,1.090000033,1.389999986,3.390000105,177.3500061,1.49000001,1.610000014
48:05.0,3/21/2022,7.279588,5.197323,1.460000038,2.569999933,2.829999924,184.3600006,3.900000095,0.140000001,2.099999905,0.400000006,0.100000001,1.940000057,2.049999952,10.68000031,188.4199982,1.210000038,1.159999967
48:07.0,3/21/2022,7.279571,5.197624,0.889999986,2.059999943,4,174.2400055,4.199999809,0.109999999,2.099999905,0.400000006,0.100000001,0.519999981,1.879999995,4.889999866,181.2799988,1.220000029,2.799999952
48:09.0,3/21/2022,7.2795585,5.197929,0.850000024,2.529999971,2.609999895,116.6600037,6,0.300000012,2.400000095,0.400000006,0.300000012,1.25,2.299999952,5.190000057,124.2699966,0.959999979,3.359999895
48:11.0,3/21/2022,7.279554,5.198222,1.279999971,0.829999983,3.210000038,111.5100021,6.300000191,0.409999996,2.099999905,0.200000003,0.400000006,1.190000057,1.269999981,30.18000031,158.0500031,1.25,1.720000029
48:13.0,3/21/2022,7.279551,5.198487,0.779999971,1.129999995,2.829999924,172.2100067,4.800000191,0.150000006,2,0.400000006,0.200000003,0.779999971,1.129999995,1.75999999,172.0200043,1.309999943,1.24000001
48:15.0,3/21/2022,7.27955225,5.19869925,1.210000038,1.389999986,1.889999986,171.1900024,7.800000191,0.400000006,2,0.400000006,0.400000006,1.700000048,1.389999986,8.520000458,174.4299927,1.220000029,2.589999914
48:17.0,3/21/2022,7.2795575,5.198905,1.460000038,2.660000086,1.830000043,181.7100067,9.699999809,0.360000014,2,0.400000006,0.400000006,1.940000057,2.849999905,10.47999954,185.9799957,1.799999952,2.640000105
48:19.0,3/21/2022,7.2795635,5.199132,0.779999971,2.549999952,2.589999914,181.8999939,4.599999905,0.150000006,2,0.400000006,0.100000001,0.779999971,2.450000048,3.140000105,185.5800018,0.689999998,1.889999986
48:21.0,3/21/2022,7.2795685,5.199363,0.389999986,1.360000014,1.669999957,181.8399963,7.900000095,0.280000001,2,0.400000006,0.300000012,0.519999981,1.120000005,1.610000014,186.0299988,1.320000052,2.430000067
48:23.0,3/21/2022,7.279581,5.1995785,0.779999971,1.100000024,1.440000057,180.1699982,10.80000019,0.879999995,2,0.400000006,0.899999976,0.779999971,1.299999952,1.059999943,182.3800049,0.649999976,0.810000002
48:25.0,3/21/2022,7.2795955,5.1997695,0.779999971,0.649999976,1.200000048,180.5099945,6.099999905,0.409999996,2,0.400000006,0.400000006,0.779999971,0.649999976,12.98999977,183,0.670000017,1.730000019
48:27.0,3/21/2022,7.2796055,5.199922,1.460000038,2.289999962,2.650000095,180.5899963,4.800000191,0.239999995,2,0.400000006,0.200000003,1.460000038,2.359999895,9.43999958,185.2200012,1.779999971,0.75999999
48:29.0,3/21/2022,7.2796175,5.20005,0.779999971,2.430000067,1.269999981,183.0399933,10,0.460000008,2,0.400000006,0.5,0.779999971,1.679999948,64.52999878,187.6999969,1,2.50999999
48:31.0,3/21/2022,7.2796275,5.2001515,0.779999971,1.730000019,2.559999943,179.5500031,4.599999905,0.150000006,2,0.400000006,0.200000003,0.779999971,2.480000019,1.899999976,182.6799927,0.680000007,2.380000114
48:33.0,3/21/2022,7.279641,5.200249,0.779999971,1.039999962,0.810000002,178.8899994,5.099999905,1.019999981,2,0.400000006,1,0.779999971,1.25,1.669999957,182.2200012,0.649999976,1.370000005
48:35.0,3/21/2022,7.2796575,5.2003625,0.389999986,1.100000024,3.029999971,182.3600006,4.800000191,0.949999988,2,0.400000006,1,0.519999981,1.100000024,1.169999957,186.9900055,1.309999943,0.860000014
48:37.0,3/21/2022,7.27967,5.2005,0.779999971,0.790000021,1.269999981,181.1900024,5,0.119999997,2,0.400000006,0.100000001,0.779999971,0.790000021,3.400000095,185.7100067,0.639999986,0.75999999
48:39.0,3/21/2022,7.279684,5.2006585,1.460000038,2.99000001,2.869999886,176.9799957,3.799999952,0.159999996,2,0.400000006,0.200000003,1.460000038,2.99000001,6.860000134,179.6000061,1.230000019,2.519999981
48:41.0,3/21/2022,7.2797065,5.200835,0.779999971,2.109999895,1.50999999,180.6499939,7.400000095,0.200000003,2,0.400000006,0.200000003,0.779999971,1.700000048,7.610000134,181.9299927,0.680000007,2.299999952
48:43.0,3/21/2022,7.27973,5.201014,0.779999971,1.75999999,2.349999905,180.5,4.199999809,0.079999998,2,0.400000006,0.100000001,0.779999971,2.079999924,2.319999933,184.4499969,1,1.889999986
48:45.0,3/21/2022,7.279740333,5.201135,0.839999974,1.179999948,3.410000086,134.0700073,8,0.029999999,2,0.100000001,0,0.829999983,0.800000012,6.239999771,141.4199982,0.639999986,0.939999998
48:47.0,3/21/2022,7.279741667,5.201207,1.24000001,1.419999957,3.970000029,136,4.800000191,0.02,2,0.100000001,0,1,1.279999971,6.480000019,140.5599976,1.090000033,1.379999995
48:49.0,3/21/2022,7.279745,5.201255,1.909999967,2.049999952,6.429999828,99.16000366,5.900000095,0.029999999,2.200000048,0.100000001,0,2.019999981,2.119999886,8.449999809,103.4400024,2.269999981,1.919999957
48:51.0,3/21/2022,7.2797535,5.201305,1.24000001,2.609999895,2.099999905,154.5,6.199999809,0.029999999,2.099999905,0.100000001,0,1.24000001,2.609999895,3.200000048,171.8899994,1.070000052,3.119999886
48:53.0,3/21/2022,7.279769,5.2013785,1.24000001,1.820000052,3.519999981,160.8699951,6.300000191,0.02,2,0.100000001,0,1.220000029,1.230000019,2.589999914,152.2599945,0.930000007,2.049999952
48:55.0,3/21/2022,7.279786,5.20148,1.299999952,1.440000057,2.50999999,176.8999939,7.300000191,0.029999999,2.799999952,0.5,0,1.230000019,1.649999976,2.460000038,165.5099945,1.639999986,1.929999948
48:57.0,3/21/2022,7.279803,5.2016005,1.649999976,1.409999967,2.75,65.88999939,6.5,0.02,2.400000095,0,0,1.690000057,1.460000038,2.420000076,53.86000061,2.289999962,1.940000057
48:59.0,3/21/2022,7.279826,5.2017385,0.389999986,1.450000048,3.309999943,209.8899994,5.800000191,2.089999914,2.400000095,0.5,2.099999905,0.519999981,1.129999995,1.980000019,210.4299927,0.649999976,0.930000007
49:01.0,3/21/2022,7.279849,5.2018885,1.460000038,2,1.889999986,185.6199951,5.5,0.230000004,2.099999905,0.400000006,0.200000003,1.460000038,2.339999914,11.31000042,188.9199982,1.210000038,3.039999962
49:03.0,3/21/2022,7.2798725,5.202046,0.779999971,2.160000086,2.700000048,210.5200043,6.800000191,0.180000007,2.400000095,0.5,0.200000003,0.779999971,2.160000086,52.15999985,208.8999939,0.699999988,2.599999905
49:05.0,3/21/2022,7.279894,5.202216,0.779999971,1.360000014,0.819999993,190.5599976,13.89999962,0.419999987,2.099999905,0.400000006,0.400000006,0.779999971,1.360000014,13.47000027,195.3500061,0.660000026,1.480000019
49:07.0,3/21/2022,7.2799125,5.2023815,0.779999971,1.129999995,2.220000029,197.4700012,5.400000095,0.209999993,2.200000048,0.400000006,0.200000003,0.779999971,1.129999995,2.609999895,195.9299927,0.970000029,1.649999976
49:09.0,3/21/2022,7.2799175,5.2024985,1.24000001,1.179999948,1.789999962,156.8000031,6.699999809,0.02,2.5,0.100000001,0,1.24000001,1.100000024,4.96999979,161.7799988,0.74000001,1.899999976
49:11.0,3/21/2022,7.279921,5.2025555,1.059999943,2.119999886,3.029999971,136.3500061,5.599999905,0.189999998,2,0.300000012,0.200000003,1.419999957,2.410000086,5.800000191,142.3999939,1.610000014,1.899999976
49:13.0,3/21/2022,7.2799235,5.2025745,0.779999971,2.160000086,1.850000024,145.7700043,11.89999962,0.400000006,3.099999905,0.400000006,0.400000006,0.779999971,2.160000086,14.59000015,154.3999939,0.680000007,2.420000076
49:15.0,3/21/2022,7.279926,5.202595,1.399999976,2.109999895,3,65.75,7,0.02,4.5,0.300000012,0,1.570000052,2.160000086,3.369999886,64.38999939,1.730000019,3.079999924
49:17.0,3/21/2022,7.279931,5.202631,1.090000033,1.409999967,0.870000005,100.1699982,7.5,0.340000004,2,0.200000003,0.300000012,1.080000043,1.470000029,13.01000023,160.6999969,1.460000038,1.409999967
49:19.0,3/21/2022,7.2799385,5.202683,1.320000052,1.549999952,4.760000229,188.8399963,7.400000095,0.050000001,4.199999809,0.200000003,0,1.529999971,1.649999976,6.079999924,194.3099976,1.24000001,1.350000024
49:21.0,3/21/2022,7.2799485,5.202753,1.25,1.49000001,3.200000048,120.2699966,6.800000191,0.029999999,2.099999905,0.100000001,0,1.379999995,0.829999983,2.430000067,129.1799927,2.299999952,3.730000019
49:23.0,3/21/2022,7.279964,5.202844,1.460000038,2.589999914,2.099999905,140.4700012,6.199999809,0.140000001,2.099999905,0.300000012,0.100000001,1.460000038,2.670000076,12.32999992,143.5099945,1.25999999,3.119999886
49:25.0,3/21/2022,7.279985,5.2029625,0.779999971,2.160000086,1.039999962,148.5800018,4.599999905,0.219999999,2.099999905,0.300000012,0.200000003,0.779999971,1.769999981,1.639999986,153.3500061,1,2.069999933
49:27.0,3/21/2022,7.2800135,5.203119,0.779999971,1.399999976,2.49000001,151.9100037,5.900000095,0.409999996,2,0.300000012,0.400000006,0.779999971,1.789999962,4.630000114,153.2700043,0.670000017,2.039999962
49:29.0,3/21/2022,7.2800405,5.2033135,0.779999971,1.090000033,1.429999948,141.9600067,4.800000191,0.150000006,2,0.300000012,0.200000003,0.779999971,1.090000033,4.579999924,149.2899933,0.649999976,1.179999948
49:31.0,3/21/2022,7.2800735,5.2035365,0.860000014,1.269999981,2.849999905,135,6.099999905,0.02,2,0.100000001,0,0.839999974,1.129999995,2.079999924,136.7700043,2.109999895,0.920000017
49:33.0,3/21/2022,7.2801055,5.2037665,1.919999957,2.319999933,3.24000001,78.86000061,6.800000191,0.029999999,2.099999905,0,0,1.980000019,2.140000105,10.77000046,109.6699982,1.659999967,0.939999998
49:35.0,3/21/2022,7.2801365,5.204003,1.710000038,2.390000105,3.700000048,78.73999786,6.300000191,0.029999999,2.099999905,0.200000003,0,1.870000005,2.089999914,5.309999943,83.16999817,1.190000057,2.25
49:37.0,3/21/2022,7.2801685,5.2042415,0.779999971,1.830000043,2.579999924,106.8000031,4.5,0.170000002,2,0.200000003,0.200000003,0.779999971,1.830000043,2.480000019,109.8300018,1.679999948,3.25
49:39.0,3/21/2022,7.2801995,5.2044715,0.779999971,1.090000033,0.959999979,100.0699997,4.900000095,0.25999999,2,0.200000003,0.300000012,0.779999971,0.75999999,1.570000052,107.3399963,0.970000029,1.409999967
49:41.0,3/21/2022,7.2802275,5.2047,0.860000014,1.24000001,2.589999914,96.94999695,5.900000095,0.289999992,2,0.200000003,0.300000012,1.360000014,1.409999967,4.019999981,103.1299973,0.689999998,0.610000014
49:43.0,3/21/2022,7.2802595,5.204939,1.25,1.029999971,4.380000114,118.7099991,6,0.209999993,2.099999905,0.300000012,0.200000003,1.029999971,1.029999971,8.25,139.2299957,1.440000057,1.440000057
49:45.0,3/21/2022,7.2802935,5.205182,1.919999957,3.049999952,4.829999924,61.13000107,5.300000191,0.209999993,2.099999905,0.100000001,0.200000003,2.210000038,3.640000105,13.73999977,94.94000244,2.859999895,3.710000038
49:47.0,3/21/2022,7.2803265,5.20542,0.779999971,2.109999895,3.180000067,147.2200012,3.900000095,0.239999995,2.099999905,0.300000012,0.200000003,0.779999971,1.950000048,15.82999992,155.2799988,0.680000007,2.299999952
49:49.0,3/21/2022,7.2803615,5.2056665,0.779999971,1.399999976,1.809999943,149.1000061,4.300000191,0.100000001,2,0.300000012,0.100000001,0.779999971,1.169999957,1.690000057,154.4900055,1.320000052,1.629999995
49:51.0,3/21/2022,7.2803975,5.205924,0.389999986,1.090000033,0.74000001,146.6199951,4.400000095,0.230000004,2,0.300000012,0.200000003,0.519999981,1.289999962,1.580000043,153.8300018,0.649999976,0.75
49:53.0,3/21/2022,7.2804335,5.206187,0.779999971,1.100000024,2.059999943,142.9400024,4.800000191,0.829999983,2,0.300000012,0.800000012,0.779999971,1.110000014,10.86999989,150.0700073,0.649999976,0.939999998
49:55.0,3/21/2022,7.2804665,5.2064515,1.460000038,1.860000014,2.700000048,139.2599945,4.800000191,0.209999993,2,0.300000012,0.200000003,1.460000038,1.860000014,9.359999657,146.0099945,1.179999948,2.119999886
49:57.0,3/21/2022,7.280499,5.2067205,0.779999971,2.710000038,2.150000095,137.6000061,6,0.230000004,2,0.300000012,0.200000003,0.779999971,1.919999957,4.420000076,143.3699951,1.289999962,2.079999924
49:59.0,3/21/2022,7.280536,5.2069905,0.779999971,1.679999948,0.939999998,146.5,11.5,0.870000005,2,0.300000012,0.899999976,0.779999971,2.430000067,19.87999916,151.2899933,0.680000007,1.840000033
50:01.0,3/21/2022,7.280572,5.207256,0.389999986,1.320000052,2.529999971,148.8600006,3.599999905,0.100000001,2.099999905,0.300000012,0.100000001,0.519999981,1.470000029,1.629999995,154.8800049,0.649999976,1.799999952
50:03.0,3/21/2022,7.28061,5.2075175,1.24000001,1.230000019,1.909999967,101.7900009,7,0.02,2.400000095,0.100000001,0,1.24000001,0.870000005,1.440000057,129.8600006,1.230000019,1.450000048
50:05.0,3/21/2022,7.2806465,5.2077825,0.779999971,0.670000017,1.970000029,202.6799927,5.400000095,0.109999999,2.799999952,0.5,0.100000001,0.779999971,0.949999988,3.799999952,188.0899963,1.5,1.409999967
50:07.0,3/21/2022,7.2806795,5.208045,1.460000038,2.930000067,1.929999948,179.1999969,5.800000191,0.219999999,2,0.400000006,0.200000003,1.460000038,2.930000067,4.489999771,192.1900024,1.230000019,2.940000057
50:09.0,3/21/2022,7.2807135,5.208301,1.24000001,2.25,3.039999962,145.6600037,7.599999905,0.02,2.299999952,0.100000001,0,1.090000033,2.809999943,3.109999895,147.2200012,1.360000014,2.559999943
50:11.0,3/21/2022,7.2807485,5.208555,1.299999952,1.730000019,4.210000038,52.95999908,7,0.02,2.099999905,0.100000001,0,1.590000033,1.700000048,7.369999886,46.84000015,1.730000019,1.440000057
50:13.0,3/21/2022,7.2807805,5.2088085,1.24000001,1.360000014,4.519999981,154.9400024,6.099999905,0.02,2,0.100000001,0,1.220000029,1.470000029,11.56999969,149.5800018,1.480000019,1.269999981
50:15.0,3/21/2022,7.280814,5.2090625,1.24000001,0.699999988,1.639999986,101.8600006,9.300000191,0.07,2,0.100000001,0.100000001,1.679999948,0.699999988,1.059999943,138.8500061,1.610000014,2.230000019
50:17.0,3/21/2022,7.280849,5.20932,1.460000038,2.339999914,2.690000057,178.8099976,5.199999809,0.140000001,2,0.400000006,0.100000001,1.460000038,2.339999914,9.229999542,182.8699951,1.210000038,0.839999974
50:19.0,3/21/2022,7.280884,5.2095825,0.779999971,2.109999895,2.369999886,176.6799927,3.599999905,0.090000004,2,0.400000006,0.100000001,0.779999971,2.109999895,4.739999771,181.1600037,0.670000017,2.819999933
50:21.0,3/21/2022,7.280921,5.2098495,0.779999971,2,1.929999948,179.2400055,8.199999809,0.579999983,2,0.400000006,0.600000024,0.779999971,1.549999952,3.920000076,181.9900055,1,1.679999948
50:23.0,3/21/2022,7.2809565,5.2101175,0.389999986,1.090000033,3.039999962,174.2799988,6,0.689999998,2,0.400000006,0.699999988,0.519999981,1.409999967,1.639999986,177.9700012,0.649999976,2.059999943
50:25.0,3/21/2022,7.2809885,5.210386,0.779999971,1.039999962,0.720000029,176.6699982,11.30000019,0.769999981,2,0.400000006,0.800000012,0.779999971,1.25,1.450000048,180.8999939,0.649999976,0.75999999
50:27.0,3/21/2022,7.281021,5.210646,0.779999971,0.569999993,3.99000001,179.5800018,5.900000095,0.219999999,2,0.400000006,0.200000003,0.779999971,0.569999993,3.869999886,180.8099976,0.649999976,1.519999981
50:29.0,3/21/2022,7.281056,5.210904,1.460000038,2.930000067,2.890000105,179.6300049,4,0.150000006,2,0.400000006,0.200000003,1.460000038,2.930000067,9.609999657,182.8699951,1.25,2.619999886
50:31.0,3/21/2022,7.2810915,5.211161,1.210000038,2.420000076,3.450000048,141.3999939,6.5,0.25999999,2,0.300000012,0.300000012,1.169999957,2.029999971,12.31000042,157.4499969,1.889999986,1.799999952
50:33.0,3/21/2022,7.281129,5.211418,0.779999971,1.360000014,2.170000076,181.4199982,4,0.07,2,0.400000006,0.100000001,0.779999971,1.120000005,3.150000095,181.9799957,0.959999979,2.579999924
50:35.0,3/21/2022,7.281165,5.211678,0.389999986,1.320000052,4.25,183.6600037,3.700000048,3.670000076,2,0.400000006,3.700000048,0.519999981,1.470000029,2.230000019,183.6499939,0.660000026,0.959999979
50:37.0,3/21/2022,7.2811935,5.2119275,0.779999971,1.090000033,5.289999962,180.4600067,4,0.159999996,2,0.400000006,0.200000003,0.779999971,1.090000033,6.269999981,177.1300049,1.309999943,1.600000024
50:39.0,3/21/2022,7.2812205,5.212154,1.460000038,2.049999952,2.380000114,187.3800049,4.400000095,0.159999996,2,0.400000006,0.200000003,1.460000038,3.059999943,29.86000061,182.6499939,1.25999999,0.75999999
50:41.0,3/21/2022,7.2812495,5.2123655,0.779999971,2.430000067,3.619999886,187.8200073,3.799999952,0.219999999,2,0.400000006,0.200000003,0.779999971,2.359999895,7.920000076,183.6600037,0.680000007,2.329999924
50:43.0,3/21/2022,7.2812795,5.212572,0.779999971,1.730000019,3.980000019,186.4400024,4,0.589999974,2,0.400000006,0.600000024,0.779999971,1.730000019,2.960000038,185.75,0.689999998,3.130000114
50:45.0,3/21/2022,7.281306,5.21276,0.879999995,1.149999976,1.590000033,182.7599945,5.699999809,0.300000012,2,0.400000006,0.300000012,0.779999971,1.210000038,7.190000057,182.5700073,1.159999967,1.360000014
50:47.0,3/21/2022,7.281325,5.21292,0.930000007,1.360000014,3.74000001,71.90000153,6.900000095,0.029999999,2.200000048,0.200000003,0,0.980000019,1.299999952,5.079999924,120.5500031,1.330000043,1.590000033
50:49.0,3/21/2022,7.2813425,5.2130615,0.779999971,0.889999986,3.619999886,189.1000061,4.300000191,0.07,2,0.400000006,0.100000001,0.779999971,0.899999976,3.279999971,183.6300049,0.75,1.139999986
50:51.0,3/21/2022,7.2813545,5.213189,1.460000038,2.779999971,1.870000005,185.3899994,6.5,0.209999993,2,0.400000006,0.200000003,1.460000038,2.390000105,24.56999969,184.25,1.799999952,2.359999895
50:53.0,3/21/2022,7.2813625,5.2132985,0.779999971,2.109999895,3.579999924,179.8300018,4.599999905,0.330000013,2,0.400000006,0.300000012,0.779999971,2.109999895,6.099999905,179.1000061,1,2.309999943
