Unnamed: 0,Time,Latitude,Longitude,Call Established/Calldrop,Agg. Active RSCP (dBm),Agg. Active Ec/Io (dB),UE Received Power (RSSI - dBm): Top #1
0,2741.0,7.302863,5.1493585,1,-79.69999695,-15.69999981,-63.90000153
1,2826.5,7.301352168,5.15154979,0,0.0,0.0,0.0
2,3225.0,7.287465,5.165219,1,-69.19999695,-8.699999809,-60.79999924
3,3307.0,7.2861335,5.1685695,0,-68.0,3.299999952,0.0
4,3941.0,7.281025,5.191569,1,-73.09999847,-10.69999981,-60.40000153
5,4417.0,7.2813785,5.2132775,1,-58.90000153,-9.5,-48.29999924
6,4853.0,7.27673225,5.2377355,1,-87.69999695,-13.19999981,-74.30000305
7,5357.0,7.2740315,5.253835,1,-67.0,-5.5,-60.90000153
8,5831.0,7.2759825,5.2825165,1,-99.0,-14.89999962,-83.69999695
9,431.0,7.2613235,5.2677755,1,-82.09999847,-14.0,-67.90000153
10,909.0,7.2603685,5.2238885,1,-82.19999695,-19.5,-62.0
11,953.9,7.2563117,5.220052548,0,0.0,0.0,0.0
12,1347.0,7.2462715,5.2209135,1,-80.19999695,-11.69999981,-67.0
13,1739.0,7.25132875,5.2051395,0,-67.0,0.0,0.0
14,1823.0,7.2517175,5.2033925,1,-63.0,-12.0,-50.70000076
15,2257.0,7.251216,5.193949,1,-68.40000153,-14.0,-53.79999924
16,2735.0,7.250386,5.166154,1,-60.40000153,-12.60000038,-47.79999924
17,3209.7,7.263557,5.16017,1,0.0,0.0,0.0
18,3651.0,7.2629765,5.164281,1,-81.30000305,-15.69999981,-63.5
19,3757.0,7.2606025,5.1681385,0,-56.29999924,0.800000012,0.0
20,4129.0,7.2633785,5.169366,1,-78.40000153,-16.20000076,-61.09999847
21,4231.0,7.2619405,5.166865,0,-71.5,3.0,0.0
22,4607.0,7.272731,5.159198,1,-83.40000153,-21.60000038,-61.90000153
23,5045.0,7.279559,5.1521925,1,-64.09999847,-7.199999809,-55.59999847
24,5523.0,7.2907575,5.152653,1,-56.0,-7.199999809,-48.5
25,5705.0,7.2938945,5.1495865,0,-72.40000153,1.899999976,0.0
26,1.0,7.2974115,5.14235,1,-89.09999847,-14.80000019,-72.90000153
27,357.0,7.3007725,5.131589,1,-70.59999847,-14.89999962,-55.70000076
28,845.0,7.302011,5.1398175,1,-72.0,-15.19999981,-56.79999924
29,827.0,7.2925745,5.1514055,1,-72.80000305,-15.19999981,-57.09999847
30,1303.0,7.280299,5.152209,1,-55.0,-4.300000191,-50.79999924
31,1741.0,7.273088,5.1583575,1,-82.09999847,-10.89999962,-70.5
32,2229.0,7.264242,5.162627,1,-79.40000153,-13.80000019,-66.19999695
33,2705.0,7.2502865,5.167783,1,-71.59999847,-11.69999981,-59.0
34,3139.0,7.2508395,5.196839,1,-69.09999847,-11.10000038,-57.40000153
35,3617.0,7.2374765,5.213781,1,-53.59999847,4.400000095,0.0
36,4053.0,7.244868,5.2234765,1,-85.69999695,-17.79999924,-67.40000153
37,4527.0,7.263029,5.23826,1,-93.09999847,-11.19999981,-80.80000305
38,5011.0,7.270299,5.28248,1,-73.90000153,-11.89999962,-64.80000305
39,5445.0,7.2757065,5.281684,1,-99.5,-17.89999962,-81.59999847
40,5927.0,7.276299,5.24504,1,-67.80000305,-7.0,-65.30000305
41,439.0,7.281309,5.220789,1,-77.30000305,-13.69999981,-63.59999847
42,915.0,7.28123,5.19113,1,-73.59999847,-12.0,-61.09999847
43,1353.0,7.2854615,5.1723175,1,-75.0,3.0,0.0
44,1641.0,7.2908365,5.1607575,0,-71.59999847,0.0,0.0
45,1833.0,7.300419,5.152618,1,-73.5,-10.0,-62.40000153
46,2315.0,7.30654,5.139601,1,-73.59999847,-15.19999981,-58.09999847
47,2809.0,7.2949715,5.1316385,1,-93.5,-11.19999981,-80.30000305
48,3531.0,7.29648,5.1447715,1,-77.90000153,-6.099999905,-72.0
49,4117.0,7.2919845,5.151607,1,-63.5,-13.10000038,-52.70000076
50,4537.0,7.282169,5.153195,1,-68.09999847,-13.80000019,-54.29999924
51,4955.0,7.2735925,5.15672,1,-86.80000305,-16.89999962,-70.0
52,5415.0,7.2638815,5.162908,1,-69.09999847,0.0,0.0
53,5837.0,7.2516395,5.1754335,1,-78.09999847,-15.60000038,-62.79999924
54,301.0,7.249339,5.1996075,1,-67.5,4.0,0.0
55,745.0,7.2354945,5.2186985,1,-69.5,-10.5,-58.90000153
56,1205.0,7.2475035,5.2231525,1,-69.80000305,-8.100000381,-61.59999847
57,1629.0,7.262074,5.2432275,1,-65.59999847,3.0,0.0
58,2047.0,7.264344,5.276219,1,-68.5,-10.5,-57.59999847
59,2503.0,7.276777,5.286103,1,-86.09999847,-5.599999905,-80.59999847
60,2923.0,7.2753265,5.250523,1,-71.30000305,-10.10000038,-60.90000153
61,3341.0,7.2767075,5.237558,1,-99.80000305,-20.60000038,-78.5
62,3831.0,7.2807045,5.2081905,1,-84.69999695,-20.0,-64.40000153
63,4249.0,7.282848,5.1879845,1,-67.30000305,-14.5,-52.79999924
64,4445.0,7.2852085,5.174933,1,-74.69999695,3.799999952,0.0
65,4907.0,7.3006225,5.152411,1,-65.40000153,3.5,0.0
66,5325.0,7.3063365,5.1392215,1,-64.40000153,-10.39999962,-52.29999924
67,5743.0,7.295069,5.131155,1,-75.40000153,3.0,0.0
68,217.0,7.295145,5.14958,1,-61.09999847,-12.60000038,-48.5
69,647.0,7.3009825,5.141058,1,-79.40000153,5.900000095,0.0
70,4813.0,7.2973475,5.135215,1,-72.30000305,3.0,0.0
71,4933.0,7.3015125,5.1362875,1,-74.19999695,-6.900000095,-65.90000153
72,5053.0,7.304550833,5.139077167,1,-70.0,-12.30000019,-57.5
73,5215.0,7.30697,5.139825,1,-62.29999924,4.099999905,0.0
74,5335.0,7.3053565,5.143816,1,-67.0,-12.80000019,-54.5
75,5459.0,7.3031625,5.148823,1,-80.30000305,3.700000048,0.0
76,5621.0,7.3003,5.1527075,1,-68.69999695,3.200000048,0.0
77,5743.0,7.291872752,5.159862572,1,0.0,0.0,0.0
78,5911.0,7.2861015,5.1686175,1,-74.69999695,3.0,0.0
79,37.0,7.284834,5.178528,1,-73.59999847,2.700000048,0.0
80,201.0,7.2826425,5.1884805,1,-60.29999924,-11.19999981,-49.0
81,327.0,7.2814005,5.190765,1,-74.59999847,-13.60000038,-60.59999847
82,449.0,7.27972,5.196155,1,-73.0,4.0,0.0
83,611.0,7.2808425,5.2092325,1,-67.5,3.0,0.0
84,733.0,7.281557,5.2145735,1,-72.19999695,3.0,0.0
85,909.0,7.2807035,5.222569,1,-62.5,3.0,0.0
86,1029.1,7.27831128,5.226852556,1,0.0,0.0,0.0
87,1153.0,7.2767345,5.237955,1,-84.5,3.299999952,0.0
88,1343.0,7.2760455,5.2472525,1,-63.09999847,-11.19999981,-51.40000153
89,1515.0,7.270965,5.262075,1,-71.90000153,-11.89999962,-60.09999847
90,1637.0,7.273105,5.2750955,1,-75.59999847,-12.19999981,-62.5
91,1759.0,7.276566,5.2848025,1,-89.69999695,3.0,0.0
92,1929.0,7.2762115,5.295605,1,-89.59999847,-11.80000019,-76.80000305
93,2229.0,7.2628295,5.2722685,1,-84.40000153,-17.0,-67.09999847
94,2535.0,7.2622985,5.241565,1,-86.80000305,-7.300000191,-79.09999847
95,2839.0,7.2546225,5.218257,1,-49.79999924,3.0,0.0
96,3143.0,7.2460985,5.2215465,1,-49.70000076,3.799999952,0.0
97,3443.0,7.2401285,5.21363,1,-63.09999847,3.400000095,0.0
98,3743.0,7.2494865,5.2054465,1,-72.0,4.199999809,0.0
99,4047.0,7.2529565,5.196701,1,-73.40000153,3.200000048,0.0
100,4347.0,7.254541,5.1929395,1,-66.69999695,0.0,0.0
101,4647.0,7.26157,5.173002,1,-63.59999847,-11.19999981,-50.29999924
102,4951.0,7.2630235,5.1640985,1,-80.69999695,3.0,0.0
103,5251.0,7.263547,5.160197,1,-74.69999695,3.799999952,0.0
104,5503.0,7.263547,5.160197,1,-86.09999847,-15.0,-71.19999695
105,5805.0,7.269746,5.1616165,1,-66.5,3.0,0.0
106,103.0,7.2735875,5.1564725,1,-90.09999847,-14.60000038,-75.19999695
107,403.0,7.278995,5.1529685,1,-77.40000153,3.200000048,0.0
108,703.0,7.286019,5.1528935,1,-69.59999847,-8.100000381,-61.0
109,1005.0,7.2928165,5.1510415,1,-70.40000153,3.5,0.0
110,1309.0,7.2983265,5.145406,1,-65.80000305,3.799999952,0.0
111,1609.0,7.3064365,5.1389535,1,-52.70000076,3.700000048,0.0
112,1911.0,7.300885,5.1315635,1,-70.69999695,3.0,0.0
113,2211.0,7.2973235,5.134835,1,-72.0,2.599999905,0.0
114,313.0,7.3033035,5.1368665,1,-61.59999847,3.799999952,0.0
115,711.0,7.304209667,5.132827833,1,-70.30000305,3.299999952,0.0
116,1111.0,7.2957035,5.138185,1,-63.0,3.700000048,0.0
117,1517.0,7.2929245,5.1503895,1,-78.0,-15.60000038,-61.90000153
118,1919.0,7.2838735,5.1540055,1,-66.30000305,-10.80000019,-54.29999924
119,2319.0,7.2735715,5.156275,1,-79.90000153,3.799999952,0.0
120,2723.0,7.264413,5.1627325,1,-68.19999695,3.0,0.0
121,3121.0,7.2517065,5.17344,1,-77.5,-21.10000038,-55.40000153
122,3519.0,7.251234,5.194594,1,-49.59999847,3.0,0.0
123,3929.0,7.2388235,5.2120425,1,-70.5,4.400000095,0.0
124,3955.0,7.237348,5.2140125,0,-71.59999847,1.399999976,0.0
125,4325.0,7.239233,5.2241725,1,-73.59999847,-10.80000019,-61.5
126,4735.0,7.261235,5.2273545,1,-69.80000305,-9.0,-60.79999924
127,5135.0,7.261525,5.2686375,1,-69.09999847,3.0,0.0
128,5533.0,7.2765,5.2945625,1,-76.90000153,-5.900000095,-70.09999847
129,5933.0,7.2707365,5.2669775,1,-86.90000153,2.799999952,0.0
130,329.0,7.2764215,5.243454,1,-72.90000153,-10.10000038,-62.5
131,757.0,7.2785985,5.2262115,1,-84.90000153,-10.10000038,-73.09999847
132,1157.0,7.279641,5.1968065,1,-62.59999847,3.0,0.0
133,1551.0,7.2821825,5.189328,1,-66.30000305,-6.5,-59.20000076
134,2029.0,7.286135,5.168445,1,-80.5,4.800000191,0.0
135,2447.0,7.3028485,5.149406,1,-72.59999847,2.599999905,0.0
136,2945.0,7.309106,5.134924,1,-70.0,-10.69999981,-58.70000076
137,3107.0,7.3147055,5.122554,1,-87.5,3.799999952,0.0
138,3253.0,7.32214,5.114499,1,-68.59999847,-5.199999809,-67.19999695
139,3453.0,7.340108,5.10302,1,-76.59999847,-15.60000038,-60.29999924
140,3613.0,7.34739275,5.10267025,1,-62.29999924,-8.600000381,-56.70000076
141,3803.0,7.3498845,5.10895,1,-82.59999847,-14.89999962,-66.30000305
142,4117.0,7.362015,5.104694,0,-72.90000153,0.0,0.0
143,5617.0,7.297185,5.134595,1,-64.09999847,3.0,0.0
144,15.0,7.297425,5.135514,1,-76.40000153,1.899999976,0.0
145,415.0,7.3017625,5.1315675,1,-73.80000305,3.299999952,0.0
146,817.0,7.2979885,5.142982,1,-90.19999695,2.599999905,0.0
147,1217.0,7.295064583,5.149586833,1,-69.09999847,3.5,0.0
148,1615.0,7.300275,5.14476,1,-77.0,2.599999905,0.0
149,2017.0,7.300273,5.144768,1,-62.5,3.0,0.0
150,2433.0,7.300277,5.144772,1,-75.80000305,-15.5,-63.29999924
151,2841.0,7.302845,5.1412395,1,-75.0,0.0,0.0
152,3317.0,7.3035585,5.148111,1,-83.0,-15.10000038,-67.40000153
153,3717.0,7.293454,5.158556,1,-66.30000305,0.400000006,0.0
154,4117.0,7.2845045,5.1820045,1,-84.69999695,-14.69999981,-70.0
155,4515.0,7.280722,5.1923035,1,-75.09999847,4.199999809,0.0
156,4913.0,7.281775,5.217964,1,-87.19999695,3.799999952,0.0
157,5357.0,7.2765825,5.242392,1,-82.80000305,-12.19999981,-70.59999847
158,5831.0,7.2723185,5.273041,1,-81.40000153,-11.0,-68.30000305
159,229.0,7.2759,5.2926175,1,-82.5,-4.900000095,-78.40000153
160,649.0,7.261265,5.2532135,1,-70.90000153,-13.10000038,-57.5
161,1047.0,7.2546275,5.218242,1,-82.69999695,2.599999905,0.0
162,1451.0,7.2514475,5.205056,1,-65.59999847,3.200000048,0.0
163,1857.0,7.2553485,5.1894795,1,-74.40000153,3.599999905,0.0
164,2255.2,7.250930749,5.170124404,1,0.0,0.0,0.0
165,2653.0,7.267527,5.1617875,1,-68.59999847,3.0,0.0
166,3135.0,7.275255,5.1525785,1,-69.40000153,3.200000048,0.0
167,3535.0,7.2862125,5.153009,1,-66.90000153,3.900000095,0.0
168,3933.0,7.296255,5.1494535,1,-63.90000153,3.5,0.0
169,4339.0,7.2969632,5.1355808,1,-73.30000305,0.0,0.0
